Номер плану;Конкретна назва предмета закупівлі;Валюта;Очікувана вартість закупівлі;Примітки;Рік початку дії плану;Рік кінця дії плану;Тип процедур;Орієнтовний початок проведення процедури закупівлі;Код ДК 021:2015(CPV);Код ДК (ДКПП / ДК003 / ДК015 / ДК018);Класифікатор КЕКВ;Опис окремої частини або частин предмета закупівлі(лота);Кількість;Одиниця виміру;Планова дата поставки;Код ДК 021:2015(CPV);Код ДК (ДКПП / ДК003 / ДК015 / ДК018);Опис окремої частини або частин предмета закупівлі (лота);Кількість;Одиниця виміру;Планова дата поставки;Код ДК 021:2015 (CPV);Код ДК (ДКПП/ДК003/ДК015/ДК018);Статус
UA-P-2021-09-09-004741-a;Послуги з поточного ремонту та технічного обслуговування автомобіля (ДК 021:2015 (CPV) : 50110000-9 Послуги з ремонту і технічного обслуговування мототранспортних засобів і супутнього обладнання);UAH;2410.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;50110000-9 Послуги з ремонту і технічного обслуговування мототранспортних засобів і супутнього обладнання;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Запланований
UA-P-2021-09-07-000943-b;Вимпели (ДК 021:2015 (CPV) : 39290000-1 Фурнітура різна);UAH;2000.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;39290000-1 Фурнітура різна;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-09-07-000852-b;Кубки, статуєтки (ДК 021:2015 (CPV) : 18530000-3 Подарунки та нагороди);UAH;540.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;18530000-3 Подарунки та нагороди;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-09-02-002000-c;Автозапчастини (ДК 021:2015 (CPV) : 34330000-9 Запасні частини до вантажних транспортних засобів, фургонів та легкових автомобілів);UAH;1858.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;34330000-9 Запасні частини до вантажних транспортних засобів, фургонів та легкових автомобілів;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-09-02-001937-c;Олія моторна та рідина (ДК 021:2015 (CPV) : 09210000-4 Мастильні засоби);UAH;830.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;09210000-4 Мастильні засоби;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-08-26-003741-b;Грамоти (ДК 021:2015 (CPV) : 18530000-3 Подарунки та нагороди);UAH;150.00;;2021;2021;Закупівля без використання електронної системи;Серпень 2021;18530000-3 Подарунки та нагороди;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-08-18-003956-b;Послуги з заправки картриджів та ремонту оргтехніки (код ДК 021:2015 (CPV) : 50310000-1 Технічне обслуговування і ремонт офісної техніки);UAH;4330.00;;2021;2021;Закупівля без використання електронної системи;Серпень 2021;50310000-1 Технічне обслуговування і ремонт офісної техніки;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-08-26-003791-b;Рамки для грамот (ДК 021:2015 (CPV) : 39290000-1 Фурнітура різна);UAH;3000.00;;2021;2021;Закупівля без використання електронної системи;Серпень 2021;39290000-1 Фурнітура різна;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-08-30-002218-b;Журнали реєстрації вхідних документів (ДК 021:2015 (CPV) : 22810000-1 Паперові чи картонні реєстраційні журнали);UAH;278.40;;2021;2021;Закупівля без використання електронної системи;Серпень 2021;22810000-1 Паперові чи картонні реєстраційні журнали;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-08-18-004322-b;Папір А-4 (код ДК 021:2015 (CPV) : 30190000-7 Офісне устаткування та приладдя різне);UAH;10700.00;;2021;2021;Закупівля без використання електронної системи;Серпень 2021;30190000-7 Офісне устаткування та приладдя різне;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-08-10-004116-b;Грамоти, медалі, кубки (код ДК 021:2015 (CPV) : 18530000-3 Подарунки та нагороди);UAH;2630.00;"Додаткові кошти від районної ради від 16.07.2021 № VIII/8-2 ""Про внесення змін та доповнень до рішення районної ради від 24.12.2020р. №VIII/3-1 ""Про районний бюджет на 2021 рік""";2021;2021;Закупівля без використання електронної системи;Серпень 2021;18530000-3 Подарунки та нагороди;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-07-22-003525-a;Добровільне страхування майна;UAH;901.29;місце страхування нерухомого майна (конструкція з оздобленням) - Донецька обл., м. Покровськ, пл. Шибанкова, 11;2021;2021;Закупівля без використання електронної системи;Липень 2021;66510000-8 Страхові послуги;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-07-22-003428-a;Добровільне страхування майна;UAH;411.32;місце страхування нерухомого майна (конструкція з оздобленням) - Донецька обл., м. Покровськ, вул. Торгівельна,11;2021;2021;Закупівля без використання електронної системи;Липень 2021;66510000-8 Страхові послуги;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-07-22-003502-a;Добровільне страхування майна;UAH;666.56;місце страхування нерухомого майна (конструкція з оздобленням) - Донецька обл., м. Добропілля, вул. Московська,1;2021;2021;Закупівля без використання електронної системи;Липень 2021;66510000-8 Страхові послуги;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-07-22-003554-a;Кубки ДТ1-158;UAH;6999.72;;2021;2021;Закупівля без використання електронної системи;Липень 2021;18530000-3 Подарунки та нагороди;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-07-23-006193-b;Послуги з поточного ремонту та технічного обслуговування автомобіля (код ДК 021:2015 (CPV) : 50110000-9 Послуги з ремонту і технічного обслуговування мототранспортних засобів і супутнього обладнання);UAH;10200.00;;2021;2021;Закупівля без використання електронної системи;Липень 2021;50110000-9 Послуги з ремонту і технічного обслуговування мототранспортних засобів і супутнього обладнання;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-07-08-003391-b;Послуги з обробки даних, видачі сертифікатів та їх обслуговування;UAH;166.00;;2021;2021;Закупівля без використання електронної системи;Липень 2021;72310000-1 Послуги з обробки даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-07-08-002446-b;Інформаційно-консультаційні послуги в сфері інформатизації;UAH;60.00;;2021;2021;Закупівля без використання електронної системи;Липень 2021;72330000-2 Послуги зі стандартизації та класифікації контенту та даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-07-06-005063-a;Послуги з передавання даних і повідомлень (телекомунікаційні послуги);UAH;25000.00;"Додаткові кошти згідно довідки до рішення районної ради ""Про внесення змін та доповнень до рішення районної ради від 24.12.2020 № VIII/3-1 ""Про районний бюджет на 2021 рік"" від 16.06.2021 № VIII/7-2";2021;2021;Закупівля без використання електронної системи;Липень 2021;72410000-7 Послуги провайдерів;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-07-06-004667-a;Жалюзі вертикальні;UAH;7590.00;;2021;2021;Закупівля без використання електронної системи;Липень 2021;39510000-0 Вироби домашнього текстилю;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-06-23-000890-a;Послуги з монтажу та технічному обслуговуванню спліт-систем, заправці хладагентом;UAH;13200.00;;2021;2021;Закупівля без використання електронної системи;Липень 2021;50730000-1 Послуги з ремонту і технічного обслуговування охолоджувальних установок;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-008881-c;Послуги з поточного ремонту та технічного обслуговування автомобіля;UAH;3750.00;;2021;2021;Закупівля без використання електронної системи;Липень 2021;50110000-9 Послуги з ремонту і технічного обслуговування мототранспортних засобів і супутнього обладнання;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-005243-c;Бензин марки А-95 (код ДК 021:2015 (CPV) : 09132000-3 Бензин);UAH;168000.00;;2021;2021;Спрощена/Допорогова закупівля;Червень 2021;09132000-3 Бензин;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-06-11-003339-c;Канцелярські товари (код ДК 021:2015 (CPV) : 30190000-7 Офісне устаткування та приладдя різне);UAH;10000.00;;2021;2021;Закупівля без використання електронної системи;Червень 2021;30190000-7 Офісне устаткування та приладдя різне;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-06-08-003356-a;Послуги із здійснення реєстрації підписувача в автоматизованій системі кваліфікованого надавача електронних довірчих послуг;UAH;696.00;;2021;2021;Закупівля без використання електронної системи;Червень 2021;72310000-1 Послуги з обробки даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-005343-c;Захищений носій особистих ключів;UAH;550.00;"Засіб криптографічного захисту інформації ""Ключ електронний ""Алмаз-1К""";2021;2021;Закупівля без використання електронної системи;Травень 2021;30230000-0 Комп’ютерне обладнання;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-008786-c;Послуги з заправки картриджів та ремонту оргтехніки;UAH;2960.00;;2021;2021;Закупівля без використання електронної системи;Травень 2021;50310000-1 Технічне обслуговування і ремонт офісної техніки;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-05-28-009293-b;Комп'ютерне обладнання;UAH;2625.00;;2021;2021;Закупівля без використання електронної системи;Травень 2021;30230000-0 Комп’ютерне обладнання;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-05-27-005538-b;Олія моторна;UAH;980.00;Олія моторна;2021;2021;Закупівля без використання електронної системи;Травень 2021;09210000-4 Мастильні засоби;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-05-27-005390-b;Автозапчастини;UAH;11030.00;Автозапчастини;2021;2021;Закупівля без використання електронної системи;Травень 2021;34330000-9 Запасні частини до вантажних транспортних засобів, фургонів та легкових автомобілів;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-05-26-002671-c;Маски медичні;UAH;247.50;;2021;2021;Закупівля без використання електронної системи;Травень 2021;33140000-3 Медичні матеріали;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-006493-c;Дезінфікуючі засоби;UAH;1495.84;;2021;2021;Закупівля без використання електронної системи;Травень 2021;33740000-9 Засоби для догляду за руками та нігтями;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-009377-c;Послуги з користування захищеним цифровим каналом;UAH;15686.22;Послуги з користування захищеним цифровим каналом для центру надання адміністративних послуг Ясинуватської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Травень 2021;64210000-1 Послуги телефонного зв’язку та передачі даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-04-28-003511-c;Послуги із зовнішнього централізованого водопостачання та водовідведення;UAH;340.06;Послуги із зовнішнього централізованого водопостачання та водовідведення для Ясинуватської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Квітень 2021;65110000-7 Розподіл води;2272 Оплата водопостачання та водовідведення;2272 Оплата водопостачання та водовідведення;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-04-20-001522-c;Послуги з теплопостачання;UAH;70437.84;Послуги з теплопостачання для Ясинуватської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Квітень 2021;09320000-8 Пара, гаряча вода та пов’язана продукція;2271 Оплата теплопостачання;2271 Оплата теплопостачання;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-04-06-001763-b;Послуги з комп'ютерного зв'язку в комп'ютерних мережах на віддалені точки доступу;UAH;860.00;Послуги з комп'ютерного зв'язку в комп'ютерних мережах на віддалені точки доступу для управління соціального захисту населення Добропільської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Квітень 2021;72410000-7 Послуги провайдерів;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-04-01-003309-c;Послуги з надання доступу до мережі Інтернет;UAH;6400.00;Послуги з надання доступу до мережі Інтернет для Ясинуватської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Квітень 2021;72410000-7 Послуги провайдерів;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-04-01-006558-c;Послуги із зовнішнього централізованого водопостачання та водовідведення;UAH;582.96;Послуги із зовнішнього централізованого водопостачання та водовідведення для Ясинуватської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Квітень 2021;65110000-7 Розподіл води;2272 Оплата водопостачання та водовідведення;2272 Оплата водопостачання та водовідведення;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-007477-c;Послуги з консультування у сфері комп'ютерних систем автоматизації фінансово-господарської діяльності;UAH;2400.00;;2021;2021;Закупівля без використання електронної системи;Квітень 2021;72250000-2 Послуги, пов’язані із системами та підтримкою;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-03-23-002147-b;"Послуги з супроводження програми ""Чиж-Бухгалтерія""";UAH;1436.00;"Послуги з супроводження програми ""Чиж-Бухгалтерія"" для Ясинуватської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області)";2021;2021;Закупівля без використання електронної системи;Квітень 2021;72260000-5 Послуги, пов’язані з програмним забезпеченням;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-008202-c;Послуги з оцінки транспортного засобу;UAH;600.00;;2021;2021;Закупівля без використання електронної системи;Березень 2021;79410000-1 Консультаційні послуги з питань підприємницької діяльності та управління;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-009468-c;Послуги з постачання теплової енергії;UAH;1183.21;Послуги з постачання теплової енергії для потреб опалення споживача Управління соціального захисту населення Добропільської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Березень 2021;09320000-8 Пара, гаряча вода та пов’язана продукція;2271 Оплата теплопостачання;2271 Оплата теплопостачання;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-005013-c;Конверти поштові;UAH;1000.00;;2021;2021;Закупівля без використання електронної системи;Березень 2021;30190000-7 Офісне устаткування та приладдя різне;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-03-19-008401-c;Послуги з надання доступу до мережі Інтернет;UAH;13047.00;Послуги з надання доступу до мережі Інтернет для Мар'їнської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Березень 2021;72410000-7 Послуги провайдерів;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-03-19-008264-c;Послуги телефонного зв'язку;UAH;1308.73;Послуги телефонного зв'язку для Мар'їнської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Березень 2021;64210000-1 Послуги телефонного зв’язку та передачі даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-03-19-008188-c;Послуги телефонного зв'язку;UAH;3863.50;Послуги телефонного зв'язку для Добропільської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Березень 2021;64210000-1 Послуги телефонного зв’язку та передачі даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-03-19-008018-c;Послуги телефонного зв'язку;UAH;4271.73;Послуги телефонного зв'язку для Ясинуватської районної державної адміністрації Донецької області (правонаступник Покровська районна державна адміністрація Донецької області);2021;2021;Закупівля без використання електронної системи;Березень 2021;64210000-1 Послуги телефонного зв’язку та передачі даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-008628-c;Послуги стаціонарного телефонного зв'язку;UAH;12600.00;;2021;2021;Закупівля без використання електронної системи;Березень 2021;64210000-1 Послуги телефонного зв’язку та передачі даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-008146-c;Послуги з надання доступу до мережі Інтернет;UAH;20000.00;;2021;2021;Закупівля без використання електронної системи;Березень 2021;72410000-7 Послуги провайдерів;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-004929-c;Знаки поштової оплати;UAH;9000.00;;2021;2021;Закупівля без використання електронної системи;Березень 2021;22410000-7 Марки;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-03-26-005949-b;Печатна рекламна продукція;UAH;10000.00;;2021;2021;Закупівля без використання електронної системи;Березень 2021;22460000-2 Рекламні матеріали, каталоги товарів та посібники;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-03-17-012109-c;Папір А4;UAH;10700.00;;2021;2021;Закупівля без використання електронної системи;Березень 2021;30190000-7 Офісне устаткування та приладдя різне;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-03-17-012238-c;Швидкозшивачі;UAH;3020.00;;2021;2021;Закупівля без використання електронної системи;Березень 2021;22850000-3 Швидкозшивачі та супутнє приладдя;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-009203-c;"Послуги з постачання пакетів оновлення до комп'ютерної програми ""M.E.Doc""";UAH;730.00;"Послуги з постачання пакетів оновлення до комп'ютерної програми ""M.E.Doc"" для Добропільської районної державної адміністрації (правонаступник Покровська районна державна адміністрація)";2021;2021;Закупівля без використання електронної системи;Березень 2021;72590000-7 Професійні послуги у комп’ютерній сфері;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-009270-c;"Послуги з супроводження програми ""Чиж-Бухгалтерія""";UAH;2074.00;;2021;2021;Закупівля без використання електронної системи;Лютий 2021;72260000-5 Послуги, пов’язані з програмним забезпеченням;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-23-000912-a;Послуги з веб-хостінгу;UAH;7284.00;;2021;2021;Закупівля без використання електронної системи;Лютий 2021;72410000-7 Послуги провайдерів;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-007091-c;Послуги з веб-хостінгу;UAH;7284.00;;2021;2021;Закупівля без використання електронної системи;Лютий 2021;72410000-7 Послуги провайдерів;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-007805-c;Послуги з електронного документообігу;UAH;10440.00;;2021;2021;Закупівля без використання електронної системи;Лютий 2021;72250000-2 Послуги, пов’язані із системами та підтримкою;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-16-005244-c;Тонер-кіт (2 туби);UAH;1150.00;;2021;2021;Закупівля без використання електронної системи;Лютий 2021;30120000-6 Фотокопіювальне та поліграфічне обладнання для офсетного друку;2282 Окремі заходи по реалізації державних (регіональних) програм, не віднесені до заходів розвитку;2282 Окремі заходи по реалізації державних (регіональних) програм, не віднесені до заходів розвитку;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-02-11-004667-c;Канцелярські товари;UAH;5145.00;;2021;2021;Закупівля без використання електронної системи;Лютий 2021;30190000-7 Офісне устаткування та приладдя різне;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
